EPILOGUE layers 2663..2720: state -> scalar
inputs: s0..s255 (assumed >=0)
ops: 5624   aliases: 9441   dead(->0): 0   consts: 128
of the ops, 5383 clamp (relu matters), 241 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L2663(pos0) row 32
v212 = relu(+s5 +v133 -1)                                           # L2666(pos3) row 101
v213 = relu(+s6 +v134 -1)                                           # L2666(pos3) row 102
v214 = relu(+s7 +v135 -1)                                           # L2666(pos3) row 103
v215 = relu(+s8 +v136 -1)                                           # L2666(pos3) row 104
v216 = relu(+s9 +v137 -1)                                           # L2666(pos3) row 105
v217 = relu(+s10 +v138 -1)                                          # L2666(pos3) row 106
v218 = relu(+s11 +v139 -1)                                          # L2666(pos3) row 107
v219 = relu(+s12 +v140 -1)                                          # L2666(pos3) row 108
v220 = relu(+s13 +v141 -1)                                          # L2666(pos3) row 109
v221 = relu(+s14 +v142 -1)                                          # L2666(pos3) row 110
v222 = relu(+s15 +v143 -1)                                          # L2666(pos3) row 111
v223 = relu(+s16 +v144 -1)                                          # L2666(pos3) row 112
v224 = relu(+s17 +v145 -1)                                          # L2666(pos3) row 113
v225 = relu(+s18 +v146 -1)                                          # L2666(pos3) row 114
v226 = relu(+s19 +v147 -1)                                          # L2666(pos3) row 115
v227 = relu(+s20 +v148 -1)                                          # L2666(pos3) row 116
v228 = relu(+s21 +v149 -1)                                          # L2666(pos3) row 117
v229 = relu(+s22 +v150 -1)                                          # L2666(pos3) row 118
v230 = relu(+s23 +v151 -1)                                          # L2666(pos3) row 119
v231 = relu(+s24 +v152 -1)                                          # L2666(pos3) row 120
v232 = relu(+s25 +v153 -1)                                          # L2666(pos3) row 121
v233 = relu(+s26 +v154 -1)                                          # L2666(pos3) row 122
v234 = relu(+s27 +v155 -1)                                          # L2666(pos3) row 123
v235 = relu(+s28 +v156 -1)                                          # L2666(pos3) row 124
v236 = relu(+s29 +v157 -1)                                          # L2666(pos3) row 125
v237 = relu(+s30 +v158 -1)                                          # L2666(pos3) row 126
v238 = relu(+s31 +v159 -1)                                          # L2666(pos3) row 127
v239 = +s0 +v128                                                    # L2666(pos3) row 128
v240 = +s1 +v129                                                    # L2666(pos3) row 129
v241 = +s2 +v130                                                    # L2666(pos3) row 130
v242 = +s3 +v131                                                    # L2666(pos3) row 131
v243 = +s4 +v132                                                    # L2666(pos3) row 132
v244 = +s5 +v133                                                    # L2666(pos3) row 133
v245 = +s6 +v134                                                    # L2666(pos3) row 134
v246 = +s7 +v135                                                    # L2666(pos3) row 135
v247 = +s8 +v136                                                    # L2666(pos3) row 136
v248 = +s9 +v137                                                    # L2666(pos3) row 137
v249 = +s10 +v138                                                   # L2666(pos3) row 138
v250 = +s11 +v139                                                   # L2666(pos3) row 139
v251 = +s12 +v140                                                   # L2666(pos3) row 140
v252 = +s13 +v141                                                   # L2666(pos3) row 141
v253 = +s14 +v142                                                   # L2666(pos3) row 142
v254 = +s15 +v143                                                   # L2666(pos3) row 143
v255 = +s16 +v144                                                   # L2666(pos3) row 144
v256 = +s17 +v145                                                   # L2666(pos3) row 145
v257 = +s18 +v146                                                   # L2666(pos3) row 146
v258 = +s19 +v147                                                   # L2666(pos3) row 147
v259 = +s20 +v148                                                   # L2666(pos3) row 148
v260 = +s21 +v149                                                   # L2666(pos3) row 149
v261 = +s22 +v150                                                   # L2666(pos3) row 150
v262 = +s23 +v151                                                   # L2666(pos3) row 151
v263 = +s24 +v152                                                   # L2666(pos3) row 152
v264 = +s25 +v153                                                   # L2666(pos3) row 153
v265 = +s26 +v154                                                   # L2666(pos3) row 154
v266 = +s27 +v155                                                   # L2666(pos3) row 155
v267 = +s28 +v156                                                   # L2666(pos3) row 156
v268 = +s29 +v157                                                   # L2666(pos3) row 157
v269 = +s30 +v158                                                   # L2666(pos3) row 158
v270 = +s31 +v159                                                   # L2666(pos3) row 159
v271 = relu(+s0 +v128 -1)                                           # L2666(pos3) row 160
v272 = relu(+s1 +v129 -1)                                           # L2666(pos3) row 161
v273 = relu(+s2 +v130 -1)                                           # L2666(pos3) row 162
v274 = relu(+s3 +v131 -1)                                           # L2666(pos3) row 163
v275 = relu(+s4 +v132 -1)                                           # L2666(pos3) row 164
v276 = relu(+s5 +v133 -1)                                           # L2666(pos3) row 165
v277 = relu(+s6 +v134 -1)                                           # L2666(pos3) row 166
v278 = relu(+s7 +v135 -1)                                           # L2666(pos3) row 167
v279 = relu(+s8 +v136 -1)                                           # L2666(pos3) row 168
v280 = relu(+s9 +v137 -1)                                           # L2666(pos3) row 169
v281 = relu(+s10 +v138 -1)                                          # L2666(pos3) row 170
v282 = relu(+s11 +v139 -1)                                          # L2666(pos3) row 171
v283 = relu(+s12 +v140 -1)                                          # L2666(pos3) row 172
v284 = relu(+s13 +v141 -1)                                          # L2666(pos3) row 173
v285 = relu(+s14 +v142 -1)                                          # L2666(pos3) row 174
v286 = relu(+s15 +v143 -1)                                          # L2666(pos3) row 175
v287 = relu(+s16 +v144 -1)                                          # L2666(pos3) row 176
v288 = relu(+s17 +v145 -1)                                          # L2666(pos3) row 177
v289 = relu(+s18 +v146 -1)                                          # L2666(pos3) row 178
v290 = relu(+s19 +v147 -1)                                          # L2666(pos3) row 179
v291 = relu(+s20 +v148 -1)                                          # L2666(pos3) row 180
v292 = relu(+s21 +v149 -1)                                          # L2666(pos3) row 181
v293 = relu(+s22 +v150 -1)                                          # L2666(pos3) row 182
v294 = relu(+s23 +v151 -1)                                          # L2666(pos3) row 183
v295 = relu(+s24 +v152 -1)                                          # L2666(pos3) row 184
v296 = relu(+s25 +v153 -1)                                          # L2666(pos3) row 185
v297 = relu(+s26 +v154 -1)                                          # L2666(pos3) row 186
v298 = relu(+s27 +v155 -1)                                          # L2666(pos3) row 187
v299 = relu(+s28 +v156 -1)                                          # L2666(pos3) row 188
v300 = relu(+s29 +v157 -1)                                          # L2666(pos3) row 189
v301 = relu(+s30 +v158 -1)                                          # L2666(pos3) row 190
v302 = relu(+s31 +v159 -1)                                          # L2666(pos3) row 191
v303 = relu(-2*s160 +v175)                                          # L2666(pos3) row 224
v304 = relu(+s161 -2*v192)                                          # L2666(pos3) row 225
v305 = relu(+s162 -2*v193)                                          # L2666(pos3) row 226
v306 = relu(+s163 -2*v194)                                          # L2666(pos3) row 227
v307 = relu(-2*s164 +v176)                                          # L2666(pos3) row 228
v308 = relu(+s165 -2*v195)                                          # L2666(pos3) row 229
v309 = relu(+s166 -2*v196)                                          # L2666(pos3) row 230
v310 = relu(-2*s167 +v177)                                          # L2666(pos3) row 231
v311 = relu(-2*s168 +v178)                                          # L2666(pos3) row 232
v312 = relu(-2*s169 +v179)                                          # L2666(pos3) row 233
v313 = relu(+s170 -2*v197)                                          # L2666(pos3) row 234
v314 = relu(+s171 -2*v198)                                          # L2666(pos3) row 235
v315 = relu(-2*s172 +v180)                                          # L2666(pos3) row 236
v316 = relu(+s173 -2*v199)                                          # L2666(pos3) row 237
v317 = relu(-2*s174 +v181)                                          # L2666(pos3) row 238
v318 = relu(-2*s175 +v182)                                          # L2666(pos3) row 239
v319 = relu(+s176 -2*v200)                                          # L2666(pos3) row 240
v320 = relu(-2*s177 +v183)                                          # L2666(pos3) row 241
v321 = relu(-2*s178 +v184)                                          # L2666(pos3) row 242
v322 = relu(+s179 -2*v201)                                          # L2666(pos3) row 243
v323 = relu(+s180 -2*v202)                                          # L2666(pos3) row 244
v324 = relu(+s181 -2*v203)                                          # L2666(pos3) row 245
v325 = relu(+s182 -2*v204)                                          # L2666(pos3) row 246
v326 = relu(-2*s183 +v185)                                          # L2666(pos3) row 247
v327 = relu(-2*s184 +v186)                                          # L2666(pos3) row 248
v328 = relu(-2*s185 +v187)                                          # L2666(pos3) row 249
v329 = relu(+s186 -2*v205)                                          # L2666(pos3) row 250
v330 = relu(-2*s187 +v188)                                          # L2666(pos3) row 251
v331 = relu(+s188 -2*v206)                                          # L2666(pos3) row 252
v332 = relu(-2*s189 +v189)                                          # L2666(pos3) row 253
v333 = relu(-2*s190 +v190)                                          # L2666(pos3) row 254
v334 = relu(-2*s191 +v191)                                          # L2666(pos3) row 255
v335 = relu(+v239 -2*v271)                                          # L2667(pos4) row 128
v336 = relu(+v240 -2*v272)                                          # L2667(pos4) row 129
v337 = relu(+v241 -2*v273)                                          # L2667(pos4) row 130
v338 = relu(+v242 -2*v274)                                          # L2667(pos4) row 131
v339 = relu(+v243 -2*v275)                                          # L2667(pos4) row 132
v340 = relu(+v244 -2*v276)                                          # L2667(pos4) row 133
v341 = relu(+v245 -2*v277)                                          # L2667(pos4) row 134
v342 = relu(+v246 -2*v278)                                          # L2667(pos4) row 135
v343 = relu(+v247 -2*v279)                                          # L2667(pos4) row 136
v344 = relu(+v248 -2*v280)                                          # L2667(pos4) row 137
v345 = relu(+v249 -2*v281)                                          # L2667(pos4) row 138
v346 = relu(+v250 -2*v282)                                          # L2667(pos4) row 139
v347 = relu(+v251 -2*v283)                                          # L2667(pos4) row 140
v348 = relu(+v252 -2*v284)                                          # L2667(pos4) row 141
v349 = relu(+v253 -2*v285)                                          # L2667(pos4) row 142
v350 = relu(+v254 -2*v286)                                          # L2667(pos4) row 143
v351 = relu(+v255 -2*v287)                                          # L2667(pos4) row 144
v352 = relu(+v256 -2*v288)                                          # L2667(pos4) row 145
v353 = relu(+v257 -2*v289)                                          # L2667(pos4) row 146
v354 = relu(+v258 -2*v290)                                          # L2667(pos4) row 147
v355 = relu(+v259 -2*v291)                                          # L2667(pos4) row 148
v356 = relu(+v260 -2*v292)                                          # L2667(pos4) row 149
v357 = relu(+v261 -2*v293)                                          # L2667(pos4) row 150
v358 = relu(+v262 -2*v294)                                          # L2667(pos4) row 151
v359 = relu(+v263 -2*v295)                                          # L2667(pos4) row 152
v360 = relu(+v264 -2*v296)                                          # L2667(pos4) row 153
v361 = relu(+v265 -2*v297)                                          # L2667(pos4) row 154
v362 = relu(+v266 -2*v298)                                          # L2667(pos4) row 155
v363 = relu(+v267 -2*v299)                                          # L2667(pos4) row 156
v364 = relu(+v268 -2*v300)                                          # L2667(pos4) row 157
v365 = relu(+v269 -2*v301)                                          # L2667(pos4) row 158
v366 = relu(+v270 -2*v302)                                          # L2667(pos4) row 159
v367 = relu(+s160 +v304 -1)                                         # L2667(pos4) row 161
v368 = relu(+v160 +v305 -1)                                         # L2667(pos4) row 162
v369 = relu(+v161 +v306 -1)                                         # L2667(pos4) row 163
v370 = relu(+v162 +v307 -1)                                         # L2667(pos4) row 164
v371 = relu(+s164 +v308 -1)                                         # L2667(pos4) row 165
v372 = relu(+v163 +v309 -1)                                         # L2667(pos4) row 166
v373 = relu(+v164 +v310 -1)                                         # L2667(pos4) row 167
v374 = relu(+s167 +v311 -1)                                         # L2667(pos4) row 168
v375 = relu(+s168 +v312 -1)                                         # L2667(pos4) row 169
v376 = relu(+s169 +v313 -1)                                         # L2667(pos4) row 170
v377 = relu(+v165 +v314 -1)                                         # L2667(pos4) row 171
v378 = relu(+v166 +v315 -1)                                         # L2667(pos4) row 172
v379 = relu(+s172 +v316 -1)                                         # L2667(pos4) row 173
v380 = relu(+v167 +v317 -1)                                         # L2667(pos4) row 174
v381 = relu(+s174 +v318 -1)                                         # L2667(pos4) row 175
v382 = relu(+s175 +v319 -1)                                         # L2667(pos4) row 176
v383 = relu(+v168 +v320 -1)                                         # L2667(pos4) row 177
v384 = relu(+s177 +v321 -1)                                         # L2667(pos4) row 178
v385 = relu(+s178 +v322 -1)                                         # L2667(pos4) row 179
v386 = relu(+v169 +v323 -1)                                         # L2667(pos4) row 180
v387 = relu(+v170 +v324 -1)                                         # L2667(pos4) row 181
v388 = relu(+v171 +v325 -1)                                         # L2667(pos4) row 182
v389 = relu(+v172 +v326 -1)                                         # L2667(pos4) row 183
v390 = relu(+s183 +v327 -1)                                         # L2667(pos4) row 184
v391 = relu(+s184 +v328 -1)                                         # L2667(pos4) row 185
v392 = relu(+s185 +v329 -1)                                         # L2667(pos4) row 186
v393 = relu(+v173 +v330 -1)                                         # L2667(pos4) row 187
v394 = relu(+s187 +v331 -1)                                         # L2667(pos4) row 188
v395 = relu(+v174 +v332 -1)                                         # L2667(pos4) row 189
v396 = relu(+s189 +v333 -1)                                         # L2667(pos4) row 190
v397 = relu(+s190 +v334 -1)                                         # L2667(pos4) row 191
v398 = relu(+v303 +v304 -1)                                         # L2667(pos4) row 223
v399 = relu(+v304 +v305 -1)                                         # L2667(pos4) row 224
v400 = relu(+v305 +v306 -1)                                         # L2667(pos4) row 225
v401 = relu(+v306 +v307 -1)                                         # L2667(pos4) row 226
v402 = relu(+v307 +v308 -1)                                         # L2667(pos4) row 227
v403 = relu(+v308 +v309 -1)                                         # L2667(pos4) row 228
v404 = relu(+v309 +v310 -1)                                         # L2667(pos4) row 229
v405 = relu(+v310 +v311 -1)                                         # L2667(pos4) row 230
v406 = relu(+v311 +v312 -1)                                         # L2667(pos4) row 231
v407 = relu(+v312 +v313 -1)                                         # L2667(pos4) row 232
v408 = relu(+v313 +v314 -1)                                         # L2667(pos4) row 233
v409 = relu(+v314 +v315 -1)                                         # L2667(pos4) row 234
v410 = relu(+v315 +v316 -1)                                         # L2667(pos4) row 235
v411 = relu(+v316 +v317 -1)                                         # L2667(pos4) row 236
v412 = relu(+v317 +v318 -1)                                         # L2667(pos4) row 237
v413 = relu(+v318 +v319 -1)                                         # L2667(pos4) row 238
v414 = relu(+v319 +v320 -1)                                         # L2667(pos4) row 239
v415 = relu(+v320 +v321 -1)                                         # L2667(pos4) row 240
v416 = relu(+v321 +v322 -1)                                         # L2667(pos4) row 241
v417 = relu(+v322 +v323 -1)                                         # L2667(pos4) row 242
v418 = relu(+v323 +v324 -1)                                         # L2667(pos4) row 243
v419 = relu(+v324 +v325 -1)                                         # L2667(pos4) row 244
