PROLOGUE layers 0..16: 55 raw inputs -> state
inputs: x0..x54 (sign unknown)
ops: 530   aliases: 1050   dead(->0): 0   consts: 1964
of the ops, 530 clamp (relu matters), 0 are provably nonneg (pure affine)

v0 = relu(+x0)                                                    # L0(pos0) row 0
v126 = relu(+x16 -1)                                                # L0(pos0) row 128
v127 = relu(+x17 -1)                                                # L0(pos0) row 129
v128 = relu(+x18 -1)                                                # L0(pos0) row 130
v129 = relu(+x19 -1)                                                # L0(pos0) row 131
v130 = relu(+x20 -1)                                                # L0(pos0) row 132
v131 = relu(+x21 -1)                                                # L0(pos0) row 133
v132 = relu(+x22 -1)                                                # L0(pos0) row 134
v133 = relu(+x23 -1)                                                # L0(pos0) row 135
v134 = relu(+x24 -1)                                                # L0(pos0) row 136
v135 = relu(+x25 -1)                                                # L0(pos0) row 137
v136 = relu(+x26 -1)                                                # L0(pos0) row 138
v137 = relu(+x27 -1)                                                # L0(pos0) row 139
v138 = relu(+x28 -1)                                                # L0(pos0) row 140
v139 = relu(+x29 -1)                                                # L0(pos0) row 141
v140 = relu(+x30 -1)                                                # L0(pos0) row 142
v141 = relu(+x31 -1)                                                # L0(pos0) row 143
v142 = relu(+x32 -1)                                                # L0(pos0) row 144
v143 = relu(+x33 -1)                                                # L0(pos0) row 145
v144 = relu(+x34 -1)                                                # L0(pos0) row 146
v145 = relu(+x35 -1)                                                # L0(pos0) row 147
v146 = relu(+x36 -1)                                                # L0(pos0) row 148
v147 = relu(+x37 -1)                                                # L0(pos0) row 149
v148 = relu(+x38 -1)                                                # L0(pos0) row 150
v149 = relu(+x39 -1)                                                # L0(pos0) row 151
v150 = relu(+x40 -1)                                                # L0(pos0) row 152
v151 = relu(+x41 -1)                                                # L0(pos0) row 153
v152 = relu(+x42 -1)                                                # L0(pos0) row 154
v153 = relu(+x43 -1)                                                # L0(pos0) row 155
v154 = relu(+x44 -1)                                                # L0(pos0) row 156
v155 = relu(+x45 -1)                                                # L0(pos0) row 157
v156 = relu(+x46 -1)                                                # L0(pos0) row 158
v157 = relu(+x47 -1)                                                # L0(pos0) row 159
v158 = relu(+x48 -1)                                                # L0(pos0) row 160
v159 = relu(+x49 -1)                                                # L0(pos0) row 161
v160 = relu(+x50 -1)                                                # L0(pos0) row 162
v161 = relu(+x51 -1)                                                # L0(pos0) row 163
v162 = relu(+x52 -1)                                                # L0(pos0) row 164
v163 = relu(+x53 -1)                                                # L0(pos0) row 165
v164 = relu(+x54 -1)                                                # L0(pos0) row 166
v165 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 -1) # L1(pos1) row 56
v166 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99) # L1(pos1) row 57
v167 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +1) # L1(pos1) row 58
v168 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +2) # L1(pos1) row 59
v169 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +3) # L1(pos1) row 60
v170 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +4) # L1(pos1) row 61
v171 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +5) # L1(pos1) row 62
v172 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +6) # L1(pos1) row 63
v173 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +7) # L1(pos1) row 64
v174 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +8) # L1(pos1) row 65
v175 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +9) # L1(pos1) row 66
v176 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +10) # L1(pos1) row 67
v177 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +11) # L1(pos1) row 68
v178 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +12) # L1(pos1) row 69
v179 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +13) # L1(pos1) row 70
v180 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +14) # L1(pos1) row 71
v181 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +15) # L1(pos1) row 72
v182 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +16) # L1(pos1) row 73
v183 = relu(-v100 -v101 -v102 -v103 -v104 -v105 -v106 -v107 -v108 -v109 +v110 +v111 +v112 +v113 +v114 +v115 +v116 +v117 +v118 +v119 +v120 +v121 +v122 +v123 +v124 +v125 +v126 +v127 +v128 +v129 +v130 +v131 +v132 +v133 +v134 +v135 +v136 +v137 +v138 +v139 +v140 +v141 +v142 +v143 +v144 +v145 +v146 +v147 +v148 +v149 +v150 +v151 +v152 +v153 +v154 +v155 +v156 +v157 +v158 +v159 +v160 +v161 +v162 +v163 +v164 -v55 -v56 -v57 -v58 -v59 -v60 -v61 -v62 -v63 -v64 -v65 -v66 -v67 -v68 -v69 -v70 -v71 -v72 -v73 -v74 -v75 -v76 -v77 -v78 -v79 -v80 -v81 -v82 -v83 -v84 -v85 -v86 -v87 -v88 -v89 -v90 -v91 -v92 -v93 -v94 -v95 -v96 -v97 -v98 -v99 +17) # L1(pos1) row 74
