BLOCK 17 layers 731..772: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3055   aliases: 10469   dead(->0): 0   consts: 64
of the ops, 2950 clamp (relu matters), 105 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L731(pos0) row 32
v122 = relu(-v46 -v78 +1)                                           # L732(pos1) row 142
v123 = relu(-v47 -v79 +1)                                           # L732(pos1) row 143
v124 = relu(-v48 -v80 +1)                                           # L732(pos1) row 144
v125 = relu(-v49 -v81 +1)                                           # L732(pos1) row 145
v126 = relu(-v50 -v82 +1)                                           # L732(pos1) row 146
v127 = relu(-v51 -v83 +1)                                           # L732(pos1) row 147
v128 = relu(-v52 -v84 +1)                                           # L732(pos1) row 148
v129 = relu(-v53 -v85 +1)                                           # L732(pos1) row 149
v130 = relu(-v54 -v86 +1)                                           # L732(pos1) row 150
v131 = relu(-v55 -v87 +1)                                           # L732(pos1) row 151
v132 = relu(-v56 -v88 +1)                                           # L732(pos1) row 152
v133 = relu(-v57 -v89 +1)                                           # L732(pos1) row 153
v134 = relu(-v58 -v90 +1)                                           # L732(pos1) row 154
v135 = relu(-v59 -v91 +1)                                           # L732(pos1) row 155
v136 = relu(-v60 -v92 +1)                                           # L732(pos1) row 156
v137 = relu(-v61 -v93 +1)                                           # L732(pos1) row 157
v138 = relu(-v62 -v94 +1)                                           # L732(pos1) row 158
v139 = relu(-v63 -v95 +1)                                           # L732(pos1) row 159
v140 = relu(-v96 +1)                                                # L732(pos1) row 224
v141 = relu(-v97 +1)                                                # L732(pos1) row 225
v142 = relu(-v98 +1)                                                # L732(pos1) row 226
v143 = relu(-v99 +1)                                                # L732(pos1) row 227
v144 = relu(+s236 -128*v100 +128*v104)                              # L732(pos1) row 228
v145 = relu(+s237 -128*v101 +128*v105)                              # L732(pos1) row 229
v146 = relu(+s238 -128*v102 +128*v106)                              # L732(pos1) row 230
v147 = relu(+s239 -128*v103 +128*v107)                              # L732(pos1) row 231
v148 = relu(-v108 +1)                                               # L733(pos2) row 96
v149 = relu(-v109 +1)                                               # L733(pos2) row 97
v150 = relu(-v110 +1)                                               # L733(pos2) row 98
v151 = relu(-v111 +1)                                               # L733(pos2) row 99
v152 = relu(-v112 +1)                                               # L733(pos2) row 100
v153 = relu(-v113 +1)                                               # L733(pos2) row 101
v154 = relu(-v114 +1)                                               # L733(pos2) row 102
v155 = relu(-v115 +1)                                               # L733(pos2) row 103
v156 = relu(-v116 +1)                                               # L733(pos2) row 104
v157 = relu(-v117 +1)                                               # L733(pos2) row 105
v158 = relu(-v118 +1)                                               # L733(pos2) row 106
v159 = relu(-v119 +1)                                               # L733(pos2) row 107
v160 = relu(-v120 +1)                                               # L733(pos2) row 108
v161 = relu(-v121 +1)                                               # L733(pos2) row 109
v162 = relu(-v122 +1)                                               # L733(pos2) row 110
v163 = relu(-v123 +1)                                               # L733(pos2) row 111
v164 = relu(-v124 +1)                                               # L733(pos2) row 112
v165 = relu(-v125 +1)                                               # L733(pos2) row 113
v166 = relu(-v126 +1)                                               # L733(pos2) row 114
v167 = relu(-v127 +1)                                               # L733(pos2) row 115
v168 = relu(-v128 +1)                                               # L733(pos2) row 116
v169 = relu(-v129 +1)                                               # L733(pos2) row 117
v170 = relu(-v130 +1)                                               # L733(pos2) row 118
v171 = relu(-v131 +1)                                               # L733(pos2) row 119
v172 = relu(-v132 +1)                                               # L733(pos2) row 120
v173 = relu(-v133 +1)                                               # L733(pos2) row 121
v174 = relu(-v134 +1)                                               # L733(pos2) row 122
v175 = relu(-v135 +1)                                               # L733(pos2) row 123
v176 = relu(-v136 +1)                                               # L733(pos2) row 124
v177 = relu(-v137 +1)                                               # L733(pos2) row 125
v178 = relu(-v138 +1)                                               # L733(pos2) row 126
v179 = relu(-v139 +1)                                               # L733(pos2) row 127
v180 = relu(+s160 -1)                                               # L733(pos2) row 160
v181 = relu(+s161 -1)                                               # L733(pos2) row 161
v182 = relu(+s162 -1)                                               # L733(pos2) row 162
v183 = relu(+s163 -1)                                               # L733(pos2) row 163
v184 = relu(+s164 -1)                                               # L733(pos2) row 164
v185 = relu(+s165 -1)                                               # L733(pos2) row 165
v186 = relu(+s167 -1)                                               # L733(pos2) row 167
v187 = relu(+s170 -1)                                               # L733(pos2) row 170
v188 = relu(+s171 -1)                                               # L733(pos2) row 171
v189 = relu(+s174 -1)                                               # L733(pos2) row 174
v190 = relu(+s176 -1)                                               # L733(pos2) row 176
v191 = relu(+s177 -1)                                               # L733(pos2) row 177
v192 = relu(+s178 -1)                                               # L733(pos2) row 178
v193 = relu(+s179 -1)                                               # L733(pos2) row 179
v194 = relu(+s180 -1)                                               # L733(pos2) row 180
v195 = relu(+s181 -1)                                               # L733(pos2) row 181
v196 = relu(+s183 -1)                                               # L733(pos2) row 183
v197 = relu(+s184 -1)                                               # L733(pos2) row 184
v198 = relu(+s185 -1)                                               # L733(pos2) row 185
v199 = relu(+s186 -1)                                               # L733(pos2) row 186
v200 = relu(+s187 -1)                                               # L733(pos2) row 187
v201 = relu(+s188 -1)                                               # L733(pos2) row 188
v202 = relu(+s189 -1)                                               # L733(pos2) row 189
v203 = +s166 +1                                                     # L733(pos2) row 198
v204 = +s168 +1                                                     # L733(pos2) row 200
v205 = +s169 +1                                                     # L733(pos2) row 201
v206 = +s172 +1                                                     # L733(pos2) row 204
v207 = +s173 +1                                                     # L733(pos2) row 205
v208 = +s175 +1                                                     # L733(pos2) row 207
v209 = +s182 +1                                                     # L733(pos2) row 214
v210 = +s190 +1                                                     # L733(pos2) row 222
v211 = +s191 +1                                                     # L733(pos2) row 223
v212 = relu(+s160 -1)                                               # L733(pos2) row 224
v213 = relu(+s161 -1)                                               # L733(pos2) row 225
v214 = relu(+s162 -1)                                               # L733(pos2) row 226
v215 = relu(+s163 -1)                                               # L733(pos2) row 227
v216 = relu(+s164 -1)                                               # L733(pos2) row 228
v217 = relu(+s165 -1)                                               # L733(pos2) row 229
v218 = relu(+s167 -1)                                               # L733(pos2) row 231
v219 = relu(+s170 -1)                                               # L733(pos2) row 234
v220 = relu(+s171 -1)                                               # L733(pos2) row 235
v221 = relu(+s174 -1)                                               # L733(pos2) row 238
v222 = relu(+s176 -1)                                               # L733(pos2) row 240
v223 = relu(+s177 -1)                                               # L733(pos2) row 241
v224 = relu(+s178 -1)                                               # L733(pos2) row 242
v225 = relu(+s179 -1)                                               # L733(pos2) row 243
v226 = relu(+s180 -1)                                               # L733(pos2) row 244
v227 = relu(+s181 -1)                                               # L733(pos2) row 245
v228 = relu(+s183 -1)                                               # L733(pos2) row 247
v229 = relu(+s184 -1)                                               # L733(pos2) row 248
v230 = relu(+s185 -1)                                               # L733(pos2) row 249
v231 = relu(+s186 -1)                                               # L733(pos2) row 250
v232 = relu(+s187 -1)                                               # L733(pos2) row 251
v233 = relu(+s188 -1)                                               # L733(pos2) row 252
v234 = relu(+s189 -1)                                               # L733(pos2) row 253
v235 = relu(-v144 +64)                                              # L733(pos2) row 260
v236 = relu(-v145 +64)                                              # L733(pos2) row 261
v237 = relu(-v146 +64)                                              # L733(pos2) row 262
v238 = relu(-v147 +64)                                              # L733(pos2) row 263
v239 = relu(+v144 -63)                                              # L733(pos2) row 268
v240 = relu(+v145 -63)                                              # L733(pos2) row 269
v241 = relu(+v146 -63)                                              # L733(pos2) row 270
v242 = relu(+v147 -63)                                              # L733(pos2) row 271
v243 = relu(+v144 -64)                                              # L733(pos2) row 272
v244 = relu(+v145 -64)                                              # L733(pos2) row 273
v245 = relu(+v146 -64)                                              # L733(pos2) row 274
v246 = relu(+v147 -64)                                              # L733(pos2) row 275
v247 = relu(+s0 +v148 -1)                                           # L734(pos3) row 96
v248 = relu(+s1 +v149 -1)                                           # L734(pos3) row 97
v249 = relu(+s2 +v150 -1)                                           # L734(pos3) row 98
v250 = relu(+s3 +v151 -1)                                           # L734(pos3) row 99
v251 = relu(+s4 +v152 -1)                                           # L734(pos3) row 100
v252 = relu(+s5 +v153 -1)                                           # L734(pos3) row 101
v253 = relu(+s6 +v154 -1)                                           # L734(pos3) row 102
v254 = relu(+s7 +v155 -1)                                           # L734(pos3) row 103
v255 = relu(+s8 +v156 -1)                                           # L734(pos3) row 104
v256 = relu(+s9 +v157 -1)                                           # L734(pos3) row 105
v257 = relu(+s10 +v158 -1)                                          # L734(pos3) row 106
v258 = relu(+s11 +v159 -1)                                          # L734(pos3) row 107
v259 = relu(+s12 +v160 -1)                                          # L734(pos3) row 108
v260 = relu(+s13 +v161 -1)                                          # L734(pos3) row 109
v261 = relu(+s14 +v162 -1)                                          # L734(pos3) row 110
v262 = relu(+s15 +v163 -1)                                          # L734(pos3) row 111
v263 = relu(+s16 +v164 -1)                                          # L734(pos3) row 112
v264 = relu(+s17 +v165 -1)                                          # L734(pos3) row 113
v265 = relu(+s18 +v166 -1)                                          # L734(pos3) row 114
v266 = relu(+s19 +v167 -1)                                          # L734(pos3) row 115
v267 = relu(+s20 +v168 -1)                                          # L734(pos3) row 116
v268 = relu(+s21 +v169 -1)                                          # L734(pos3) row 117
v269 = relu(+s22 +v170 -1)                                          # L734(pos3) row 118
v270 = relu(+s23 +v171 -1)                                          # L734(pos3) row 119
v271 = relu(+s24 +v172 -1)                                          # L734(pos3) row 120
v272 = relu(+s25 +v173 -1)                                          # L734(pos3) row 121
v273 = relu(+s26 +v174 -1)                                          # L734(pos3) row 122
v274 = relu(+s27 +v175 -1)                                          # L734(pos3) row 123
v275 = relu(+s28 +v176 -1)                                          # L734(pos3) row 124
v276 = relu(+s29 +v177 -1)                                          # L734(pos3) row 125
v277 = relu(+s30 +v178 -1)                                          # L734(pos3) row 126
v278 = relu(+s31 +v179 -1)                                          # L734(pos3) row 127
v279 = +s0 +v148                                                    # L734(pos3) row 128
v280 = +s1 +v149                                                    # L734(pos3) row 129
v281 = +s2 +v150                                                    # L734(pos3) row 130
v282 = +s3 +v151                                                    # L734(pos3) row 131
v283 = +s4 +v152                                                    # L734(pos3) row 132
v284 = +s5 +v153                                                    # L734(pos3) row 133
v285 = +s6 +v154                                                    # L734(pos3) row 134
v286 = +s7 +v155                                                    # L734(pos3) row 135
v287 = +s8 +v156                                                    # L734(pos3) row 136
v288 = +s9 +v157                                                    # L734(pos3) row 137
v289 = +s10 +v158                                                   # L734(pos3) row 138
v290 = +s11 +v159                                                   # L734(pos3) row 139
v291 = +s12 +v160                                                   # L734(pos3) row 140
v292 = +s13 +v161                                                   # L734(pos3) row 141
v293 = +s14 +v162                                                   # L734(pos3) row 142
v294 = +s15 +v163                                                   # L734(pos3) row 143
v295 = +s16 +v164                                                   # L734(pos3) row 144
v296 = +s17 +v165                                                   # L734(pos3) row 145
v297 = +s18 +v166                                                   # L734(pos3) row 146
v298 = +s19 +v167                                                   # L734(pos3) row 147
v299 = +s20 +v168                                                   # L734(pos3) row 148
v300 = +s21 +v169                                                   # L734(pos3) row 149
v301 = +s22 +v170                                                   # L734(pos3) row 150
v302 = +s23 +v171                                                   # L734(pos3) row 151
v303 = +s24 +v172                                                   # L734(pos3) row 152
v304 = +s25 +v173                                                   # L734(pos3) row 153
v305 = +s26 +v174                                                   # L734(pos3) row 154
v306 = +s27 +v175                                                   # L734(pos3) row 155
v307 = +s28 +v176                                                   # L734(pos3) row 156
v308 = +s29 +v177                                                   # L734(pos3) row 157
v309 = +s30 +v178                                                   # L734(pos3) row 158
v310 = +s31 +v179                                                   # L734(pos3) row 159
v311 = relu(+s0 +v148 -1)                                           # L734(pos3) row 160
v312 = relu(+s1 +v149 -1)                                           # L734(pos3) row 161
v313 = relu(+s2 +v150 -1)                                           # L734(pos3) row 162
v314 = relu(+s3 +v151 -1)                                           # L734(pos3) row 163
v315 = relu(+s4 +v152 -1)                                           # L734(pos3) row 164
v316 = relu(+s5 +v153 -1)                                           # L734(pos3) row 165
v317 = relu(+s6 +v154 -1)                                           # L734(pos3) row 166
v318 = relu(+s7 +v155 -1)                                           # L734(pos3) row 167
v319 = relu(+s8 +v156 -1)                                           # L734(pos3) row 168
v320 = relu(+s9 +v157 -1)                                           # L734(pos3) row 169
v321 = relu(+s10 +v158 -1)                                          # L734(pos3) row 170
v322 = relu(+s11 +v159 -1)                                          # L734(pos3) row 171
v323 = relu(+s12 +v160 -1)                                          # L734(pos3) row 172
v324 = relu(+s13 +v161 -1)                                          # L734(pos3) row 173
v325 = relu(+s14 +v162 -1)                                          # L734(pos3) row 174
v326 = relu(+s15 +v163 -1)                                          # L734(pos3) row 175
v327 = relu(+s16 +v164 -1)                                          # L734(pos3) row 176
v328 = relu(+s17 +v165 -1)                                          # L734(pos3) row 177
v329 = relu(+s18 +v166 -1)                                          # L734(pos3) row 178
v330 = relu(+s19 +v167 -1)                                          # L734(pos3) row 179
v331 = relu(+s20 +v168 -1)                                          # L734(pos3) row 180
v332 = relu(+s21 +v169 -1)                                          # L734(pos3) row 181
v333 = relu(+s22 +v170 -1)                                          # L734(pos3) row 182
v334 = relu(+s23 +v171 -1)                                          # L734(pos3) row 183
v335 = relu(+s24 +v172 -1)                                          # L734(pos3) row 184
v336 = relu(+s25 +v173 -1)                                          # L734(pos3) row 185
v337 = relu(+s26 +v174 -1)                                          # L734(pos3) row 186
v338 = relu(+s27 +v175 -1)                                          # L734(pos3) row 187
v339 = relu(+s28 +v176 -1)                                          # L734(pos3) row 188
v340 = relu(+s29 +v177 -1)                                          # L734(pos3) row 189
v341 = relu(+s30 +v178 -1)                                          # L734(pos3) row 190
v342 = relu(+s31 +v179 -1)                                          # L734(pos3) row 191
v343 = relu(+s160 -2*v212)                                          # L734(pos3) row 224
v344 = relu(+s161 -2*v213)                                          # L734(pos3) row 225
v345 = relu(+s162 -2*v214)                                          # L734(pos3) row 226
v346 = relu(+s163 -2*v215)                                          # L734(pos3) row 227
v347 = relu(+s164 -2*v216)                                          # L734(pos3) row 228
v348 = relu(+s165 -2*v217)                                          # L734(pos3) row 229
v349 = relu(-2*s166 +v203)                                          # L734(pos3) row 230
v350 = relu(+s167 -2*v218)                                          # L734(pos3) row 231
v351 = relu(-2*s168 +v204)                                          # L734(pos3) row 232
v352 = relu(-2*s169 +v205)                                          # L734(pos3) row 233
v353 = relu(+s170 -2*v219)                                          # L734(pos3) row 234
v354 = relu(+s171 -2*v220)                                          # L734(pos3) row 235
v355 = relu(-2*s172 +v206)                                          # L734(pos3) row 236
v356 = relu(-2*s173 +v207)                                          # L734(pos3) row 237
v357 = relu(+s174 -2*v221)                                          # L734(pos3) row 238
v358 = relu(-2*s175 +v208)                                          # L734(pos3) row 239
v359 = relu(+s176 -2*v222)                                          # L734(pos3) row 240
v360 = relu(+s177 -2*v223)                                          # L734(pos3) row 241
v361 = relu(+s178 -2*v224)                                          # L734(pos3) row 242
v362 = relu(+s179 -2*v225)                                          # L734(pos3) row 243
v363 = relu(+s180 -2*v226)                                          # L734(pos3) row 244
v364 = relu(+s181 -2*v227)                                          # L734(pos3) row 245
v365 = relu(-2*s182 +v209)                                          # L734(pos3) row 246
v366 = relu(+s183 -2*v228)                                          # L734(pos3) row 247
v367 = relu(+s184 -2*v229)                                          # L734(pos3) row 248
v368 = relu(+s185 -2*v230)                                          # L734(pos3) row 249
v369 = relu(+s186 -2*v231)                                          # L734(pos3) row 250
v370 = relu(+s187 -2*v232)                                          # L734(pos3) row 251
v371 = relu(+s188 -2*v233)                                          # L734(pos3) row 252
v372 = relu(+s189 -2*v234)                                          # L734(pos3) row 253
v373 = relu(-2*s190 +v210)                                          # L734(pos3) row 254
v374 = relu(-2*s191 +v211)                                          # L734(pos3) row 255
v375 = relu(-v235 +1)                                               # L734(pos3) row 260
v376 = relu(-v236 +1)                                               # L734(pos3) row 261
v377 = relu(-v237 +1)                                               # L734(pos3) row 262
v378 = relu(-v238 +1)                                               # L734(pos3) row 263
v379 = relu(+v144 -64*v239 +64*v243)                                # L734(pos3) row 264
v380 = relu(+v145 -64*v240 +64*v244)                                # L734(pos3) row 265
v381 = relu(+v146 -64*v241 +64*v245)                                # L734(pos3) row 266
v382 = relu(+v147 -64*v242 +64*v246)                                # L734(pos3) row 267
v383 = relu(+v279 -2*v311)                                          # L735(pos4) row 128
v384 = relu(+v280 -2*v312)                                          # L735(pos4) row 129
v385 = relu(+v281 -2*v313)                                          # L735(pos4) row 130
v386 = relu(+v282 -2*v314)                                          # L735(pos4) row 131
v387 = relu(+v283 -2*v315)                                          # L735(pos4) row 132
v388 = relu(+v284 -2*v316)                                          # L735(pos4) row 133
v389 = relu(+v285 -2*v317)                                          # L735(pos4) row 134
v390 = relu(+v286 -2*v318)                                          # L735(pos4) row 135
v391 = relu(+v287 -2*v319)                                          # L735(pos4) row 136
v392 = relu(+v288 -2*v320)                                          # L735(pos4) row 137
v393 = relu(+v289 -2*v321)                                          # L735(pos4) row 138
v394 = relu(+v290 -2*v322)                                          # L735(pos4) row 139
v395 = relu(+v291 -2*v323)                                          # L735(pos4) row 140
v396 = relu(+v292 -2*v324)                                          # L735(pos4) row 141
v397 = relu(+v293 -2*v325)                                          # L735(pos4) row 142
v398 = relu(+v294 -2*v326)                                          # L735(pos4) row 143
v399 = relu(+v295 -2*v327)                                          # L735(pos4) row 144
v400 = relu(+v296 -2*v328)                                          # L735(pos4) row 145
v401 = relu(+v297 -2*v329)                                          # L735(pos4) row 146
v402 = relu(+v298 -2*v330)                                          # L735(pos4) row 147
v403 = relu(+v299 -2*v331)                                          # L735(pos4) row 148
v404 = relu(+v300 -2*v332)                                          # L735(pos4) row 149
v405 = relu(+v301 -2*v333)                                          # L735(pos4) row 150
v406 = relu(+v302 -2*v334)                                          # L735(pos4) row 151
v407 = relu(+v303 -2*v335)                                          # L735(pos4) row 152
v408 = relu(+v304 -2*v336)                                          # L735(pos4) row 153
v409 = relu(+v305 -2*v337)                                          # L735(pos4) row 154
v410 = relu(+v306 -2*v338)                                          # L735(pos4) row 155
v411 = relu(+v307 -2*v339)                                          # L735(pos4) row 156
v412 = relu(+v308 -2*v340)                                          # L735(pos4) row 157
v413 = relu(+v309 -2*v341)                                          # L735(pos4) row 158
v414 = relu(+v310 -2*v342)                                          # L735(pos4) row 159
v415 = relu(+v180 +v344 -1)                                         # L735(pos4) row 161
v416 = relu(+v181 +v345 -1)                                         # L735(pos4) row 162
v417 = relu(+v182 +v346 -1)                                         # L735(pos4) row 163
v418 = relu(+v183 +v347 -1)                                         # L735(pos4) row 164
v419 = relu(+v184 +v348 -1)                                         # L735(pos4) row 165
v420 = relu(+v185 +v349 -1)                                         # L735(pos4) row 166
v421 = relu(+s166 +v350 -1)                                         # L735(pos4) row 167
v422 = relu(+v186 +v351 -1)                                         # L735(pos4) row 168
v423 = relu(+s168 +v352 -1)                                         # L735(pos4) row 169
v424 = relu(+s169 +v353 -1)                                         # L735(pos4) row 170
v425 = relu(+v187 +v354 -1)                                         # L735(pos4) row 171
v426 = relu(+v188 +v355 -1)                                         # L735(pos4) row 172
v427 = relu(+s172 +v356 -1)                                         # L735(pos4) row 173
v428 = relu(+s173 +v357 -1)                                         # L735(pos4) row 174
v429 = relu(+v189 +v358 -1)                                         # L735(pos4) row 175
v430 = relu(+s175 +v359 -1)                                         # L735(pos4) row 176
v431 = relu(+v190 +v360 -1)                                         # L735(pos4) row 177
v432 = relu(+v191 +v361 -1)                                         # L735(pos4) row 178
v433 = relu(+v192 +v362 -1)                                         # L735(pos4) row 179
v434 = relu(+v193 +v363 -1)                                         # L735(pos4) row 180
v435 = relu(+v194 +v364 -1)                                         # L735(pos4) row 181
v436 = relu(+v195 +v365 -1)                                         # L735(pos4) row 182
