BLOCK 33 layers 1403..1444: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3112   aliases: 10476   dead(->0): 0   consts: 64
of the ops, 2968 clamp (relu matters), 144 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L1403(pos0) row 32
v194 = relu(-2*v118 +v54 +v86 -1)                                   # L1404(pos1) row 182
v195 = relu(-2*v119 +v55 +v87 -1)                                   # L1404(pos1) row 183
v196 = relu(-2*v120 +v56 +v88 -1)                                   # L1404(pos1) row 184
v197 = relu(-2*v121 +v57 +v89 -1)                                   # L1404(pos1) row 185
v198 = relu(-2*v122 +v58 +v90 -1)                                   # L1404(pos1) row 186
v199 = relu(-2*v123 +v59 +v91 -1)                                   # L1404(pos1) row 187
v200 = relu(-2*v124 +v60 +v92 -1)                                   # L1404(pos1) row 188
v201 = relu(-2*v125 +v61 +v93 -1)                                   # L1404(pos1) row 189
v202 = relu(-2*v126 +v62 +v94 -1)                                   # L1404(pos1) row 190
v203 = relu(-2*v127 +v63 +v95 -1)                                   # L1404(pos1) row 191
v204 = relu(-v128 +1)                                               # L1404(pos1) row 256
v205 = relu(-v129 +1)                                               # L1404(pos1) row 257
v206 = relu(-v130 +1)                                               # L1404(pos1) row 258
v207 = relu(-v131 +1)                                               # L1404(pos1) row 259
v208 = relu(+s236 -128*v132 +128*v136)                              # L1404(pos1) row 260
v209 = relu(+s237 -128*v133 +128*v137)                              # L1404(pos1) row 261
v210 = relu(+s238 -128*v134 +128*v138)                              # L1404(pos1) row 262
v211 = relu(+s239 -128*v135 +128*v139)                              # L1404(pos1) row 263
v212 = relu(+v140 -2*v172)                                          # L1405(pos2) row 96
v213 = relu(+v141 -2*v173)                                          # L1405(pos2) row 97
v214 = relu(+v142 -2*v174)                                          # L1405(pos2) row 98
v215 = relu(+v143 -2*v175)                                          # L1405(pos2) row 99
v216 = relu(+v144 -2*v176)                                          # L1405(pos2) row 100
v217 = relu(+v145 -2*v177)                                          # L1405(pos2) row 101
v218 = relu(+v146 -2*v178)                                          # L1405(pos2) row 102
v219 = relu(+v147 -2*v179)                                          # L1405(pos2) row 103
v220 = relu(+v148 -2*v180)                                          # L1405(pos2) row 104
v221 = relu(+v149 -2*v181)                                          # L1405(pos2) row 105
v222 = relu(+v150 -2*v182)                                          # L1405(pos2) row 106
v223 = relu(+v151 -2*v183)                                          # L1405(pos2) row 107
v224 = relu(+v152 -2*v184)                                          # L1405(pos2) row 108
v225 = relu(+v153 -2*v185)                                          # L1405(pos2) row 109
v226 = relu(+v154 -2*v186)                                          # L1405(pos2) row 110
v227 = relu(+v155 -2*v187)                                          # L1405(pos2) row 111
v228 = relu(+v156 -2*v188)                                          # L1405(pos2) row 112
v229 = relu(+v157 -2*v189)                                          # L1405(pos2) row 113
v230 = relu(+v158 -2*v190)                                          # L1405(pos2) row 114
v231 = relu(+v159 -2*v191)                                          # L1405(pos2) row 115
v232 = relu(+v160 -2*v192)                                          # L1405(pos2) row 116
v233 = relu(+v161 -2*v193)                                          # L1405(pos2) row 117
v234 = relu(+v162 -2*v194)                                          # L1405(pos2) row 118
v235 = relu(+v163 -2*v195)                                          # L1405(pos2) row 119
v236 = relu(+v164 -2*v196)                                          # L1405(pos2) row 120
v237 = relu(+v165 -2*v197)                                          # L1405(pos2) row 121
v238 = relu(+v166 -2*v198)                                          # L1405(pos2) row 122
v239 = relu(+v167 -2*v199)                                          # L1405(pos2) row 123
v240 = relu(+v168 -2*v200)                                          # L1405(pos2) row 124
v241 = relu(+v169 -2*v201)                                          # L1405(pos2) row 125
v242 = relu(+v170 -2*v202)                                          # L1405(pos2) row 126
v243 = relu(+v171 -2*v203)                                          # L1405(pos2) row 127
v244 = relu(+s161 -1)                                               # L1405(pos2) row 161
v245 = relu(+s162 -1)                                               # L1405(pos2) row 162
v246 = relu(+s163 -1)                                               # L1405(pos2) row 163
v247 = relu(+s164 -1)                                               # L1405(pos2) row 164
v248 = relu(+s165 -1)                                               # L1405(pos2) row 165
v249 = relu(+s166 -1)                                               # L1405(pos2) row 166
v250 = relu(+s168 -1)                                               # L1405(pos2) row 168
v251 = relu(+s171 -1)                                               # L1405(pos2) row 171
v252 = relu(+s177 -1)                                               # L1405(pos2) row 177
v253 = relu(+s178 -1)                                               # L1405(pos2) row 178
v254 = relu(+s179 -1)                                               # L1405(pos2) row 179
v255 = relu(+s183 -1)                                               # L1405(pos2) row 183
v256 = relu(+s187 -1)                                               # L1405(pos2) row 187
v257 = relu(+s188 -1)                                               # L1405(pos2) row 188
v258 = relu(+s189 -1)                                               # L1405(pos2) row 189
v259 = relu(+s190 -1)                                               # L1405(pos2) row 190
v260 = +s160 +1                                                     # L1405(pos2) row 192
v261 = +s167 +1                                                     # L1405(pos2) row 199
v262 = +s169 +1                                                     # L1405(pos2) row 201
v263 = +s170 +1                                                     # L1405(pos2) row 202
v264 = +s172 +1                                                     # L1405(pos2) row 204
v265 = +s173 +1                                                     # L1405(pos2) row 205
v266 = +s174 +1                                                     # L1405(pos2) row 206
v267 = +s175 +1                                                     # L1405(pos2) row 207
v268 = +s176 +1                                                     # L1405(pos2) row 208
v269 = +s180 +1                                                     # L1405(pos2) row 212
v270 = +s181 +1                                                     # L1405(pos2) row 213
v271 = +s182 +1                                                     # L1405(pos2) row 214
v272 = +s184 +1                                                     # L1405(pos2) row 216
v273 = +s185 +1                                                     # L1405(pos2) row 217
v274 = +s186 +1                                                     # L1405(pos2) row 218
v275 = +s191 +1                                                     # L1405(pos2) row 223
v276 = relu(+s161 -1)                                               # L1405(pos2) row 225
v277 = relu(+s162 -1)                                               # L1405(pos2) row 226
v278 = relu(+s163 -1)                                               # L1405(pos2) row 227
v279 = relu(+s164 -1)                                               # L1405(pos2) row 228
v280 = relu(+s165 -1)                                               # L1405(pos2) row 229
v281 = relu(+s166 -1)                                               # L1405(pos2) row 230
v282 = relu(+s168 -1)                                               # L1405(pos2) row 232
v283 = relu(+s171 -1)                                               # L1405(pos2) row 235
v284 = relu(+s177 -1)                                               # L1405(pos2) row 241
v285 = relu(+s178 -1)                                               # L1405(pos2) row 242
v286 = relu(+s179 -1)                                               # L1405(pos2) row 243
v287 = relu(+s183 -1)                                               # L1405(pos2) row 247
v288 = relu(+s187 -1)                                               # L1405(pos2) row 251
v289 = relu(+s188 -1)                                               # L1405(pos2) row 252
v290 = relu(+s189 -1)                                               # L1405(pos2) row 253
v291 = relu(+s190 -1)                                               # L1405(pos2) row 254
v292 = relu(-v208 +64)                                              # L1405(pos2) row 260
v293 = relu(-v209 +64)                                              # L1405(pos2) row 261
v294 = relu(-v210 +64)                                              # L1405(pos2) row 262
v295 = relu(-v211 +64)                                              # L1405(pos2) row 263
v296 = relu(+v208 -63)                                              # L1405(pos2) row 268
v297 = relu(+v209 -63)                                              # L1405(pos2) row 269
v298 = relu(+v210 -63)                                              # L1405(pos2) row 270
v299 = relu(+v211 -63)                                              # L1405(pos2) row 271
v300 = relu(+v208 -64)                                              # L1405(pos2) row 272
v301 = relu(+v209 -64)                                              # L1405(pos2) row 273
v302 = relu(+v210 -64)                                              # L1405(pos2) row 274
v303 = relu(+v211 -64)                                              # L1405(pos2) row 275
v304 = relu(+s0 +v212 -1)                                           # L1406(pos3) row 96
v305 = relu(+s1 +v213 -1)                                           # L1406(pos3) row 97
v306 = relu(+s2 +v214 -1)                                           # L1406(pos3) row 98
v307 = relu(+s3 +v215 -1)                                           # L1406(pos3) row 99
v308 = relu(+s4 +v216 -1)                                           # L1406(pos3) row 100
v309 = relu(+s5 +v217 -1)                                           # L1406(pos3) row 101
v310 = relu(+s6 +v218 -1)                                           # L1406(pos3) row 102
v311 = relu(+s7 +v219 -1)                                           # L1406(pos3) row 103
v312 = relu(+s8 +v220 -1)                                           # L1406(pos3) row 104
v313 = relu(+s9 +v221 -1)                                           # L1406(pos3) row 105
v314 = relu(+s10 +v222 -1)                                          # L1406(pos3) row 106
v315 = relu(+s11 +v223 -1)                                          # L1406(pos3) row 107
v316 = relu(+s12 +v224 -1)                                          # L1406(pos3) row 108
v317 = relu(+s13 +v225 -1)                                          # L1406(pos3) row 109
v318 = relu(+s14 +v226 -1)                                          # L1406(pos3) row 110
v319 = relu(+s15 +v227 -1)                                          # L1406(pos3) row 111
v320 = relu(+s16 +v228 -1)                                          # L1406(pos3) row 112
v321 = relu(+s17 +v229 -1)                                          # L1406(pos3) row 113
v322 = relu(+s18 +v230 -1)                                          # L1406(pos3) row 114
v323 = relu(+s19 +v231 -1)                                          # L1406(pos3) row 115
v324 = relu(+s20 +v232 -1)                                          # L1406(pos3) row 116
v325 = relu(+s21 +v233 -1)                                          # L1406(pos3) row 117
v326 = relu(+s22 +v234 -1)                                          # L1406(pos3) row 118
v327 = relu(+s23 +v235 -1)                                          # L1406(pos3) row 119
v328 = relu(+s24 +v236 -1)                                          # L1406(pos3) row 120
v329 = relu(+s25 +v237 -1)                                          # L1406(pos3) row 121
v330 = relu(+s26 +v238 -1)                                          # L1406(pos3) row 122
v331 = relu(+s27 +v239 -1)                                          # L1406(pos3) row 123
v332 = relu(+s28 +v240 -1)                                          # L1406(pos3) row 124
v333 = relu(+s29 +v241 -1)                                          # L1406(pos3) row 125
v334 = relu(+s30 +v242 -1)                                          # L1406(pos3) row 126
v335 = relu(+s31 +v243 -1)                                          # L1406(pos3) row 127
v336 = +s0 +v212                                                    # L1406(pos3) row 128
v337 = +s1 +v213                                                    # L1406(pos3) row 129
v338 = +s2 +v214                                                    # L1406(pos3) row 130
v339 = +s3 +v215                                                    # L1406(pos3) row 131
v340 = +s4 +v216                                                    # L1406(pos3) row 132
v341 = +s5 +v217                                                    # L1406(pos3) row 133
v342 = +s6 +v218                                                    # L1406(pos3) row 134
v343 = +s7 +v219                                                    # L1406(pos3) row 135
v344 = +s8 +v220                                                    # L1406(pos3) row 136
v345 = +s9 +v221                                                    # L1406(pos3) row 137
v346 = +s10 +v222                                                   # L1406(pos3) row 138
v347 = +s11 +v223                                                   # L1406(pos3) row 139
v348 = +s12 +v224                                                   # L1406(pos3) row 140
v349 = +s13 +v225                                                   # L1406(pos3) row 141
v350 = +s14 +v226                                                   # L1406(pos3) row 142
v351 = +s15 +v227                                                   # L1406(pos3) row 143
v352 = +s16 +v228                                                   # L1406(pos3) row 144
v353 = +s17 +v229                                                   # L1406(pos3) row 145
v354 = +s18 +v230                                                   # L1406(pos3) row 146
v355 = +s19 +v231                                                   # L1406(pos3) row 147
v356 = +s20 +v232                                                   # L1406(pos3) row 148
v357 = +s21 +v233                                                   # L1406(pos3) row 149
v358 = +s22 +v234                                                   # L1406(pos3) row 150
v359 = +s23 +v235                                                   # L1406(pos3) row 151
v360 = +s24 +v236                                                   # L1406(pos3) row 152
v361 = +s25 +v237                                                   # L1406(pos3) row 153
v362 = +s26 +v238                                                   # L1406(pos3) row 154
v363 = +s27 +v239                                                   # L1406(pos3) row 155
v364 = +s28 +v240                                                   # L1406(pos3) row 156
v365 = +s29 +v241                                                   # L1406(pos3) row 157
v366 = +s30 +v242                                                   # L1406(pos3) row 158
v367 = +s31 +v243                                                   # L1406(pos3) row 159
v368 = relu(+s0 +v212 -1)                                           # L1406(pos3) row 160
v369 = relu(+s1 +v213 -1)                                           # L1406(pos3) row 161
v370 = relu(+s2 +v214 -1)                                           # L1406(pos3) row 162
v371 = relu(+s3 +v215 -1)                                           # L1406(pos3) row 163
v372 = relu(+s4 +v216 -1)                                           # L1406(pos3) row 164
v373 = relu(+s5 +v217 -1)                                           # L1406(pos3) row 165
v374 = relu(+s6 +v218 -1)                                           # L1406(pos3) row 166
v375 = relu(+s7 +v219 -1)                                           # L1406(pos3) row 167
v376 = relu(+s8 +v220 -1)                                           # L1406(pos3) row 168
v377 = relu(+s9 +v221 -1)                                           # L1406(pos3) row 169
v378 = relu(+s10 +v222 -1)                                          # L1406(pos3) row 170
v379 = relu(+s11 +v223 -1)                                          # L1406(pos3) row 171
v380 = relu(+s12 +v224 -1)                                          # L1406(pos3) row 172
v381 = relu(+s13 +v225 -1)                                          # L1406(pos3) row 173
v382 = relu(+s14 +v226 -1)                                          # L1406(pos3) row 174
v383 = relu(+s15 +v227 -1)                                          # L1406(pos3) row 175
v384 = relu(+s16 +v228 -1)                                          # L1406(pos3) row 176
v385 = relu(+s17 +v229 -1)                                          # L1406(pos3) row 177
v386 = relu(+s18 +v230 -1)                                          # L1406(pos3) row 178
v387 = relu(+s19 +v231 -1)                                          # L1406(pos3) row 179
v388 = relu(+s20 +v232 -1)                                          # L1406(pos3) row 180
v389 = relu(+s21 +v233 -1)                                          # L1406(pos3) row 181
v390 = relu(+s22 +v234 -1)                                          # L1406(pos3) row 182
v391 = relu(+s23 +v235 -1)                                          # L1406(pos3) row 183
v392 = relu(+s24 +v236 -1)                                          # L1406(pos3) row 184
v393 = relu(+s25 +v237 -1)                                          # L1406(pos3) row 185
v394 = relu(+s26 +v238 -1)                                          # L1406(pos3) row 186
v395 = relu(+s27 +v239 -1)                                          # L1406(pos3) row 187
v396 = relu(+s28 +v240 -1)                                          # L1406(pos3) row 188
v397 = relu(+s29 +v241 -1)                                          # L1406(pos3) row 189
v398 = relu(+s30 +v242 -1)                                          # L1406(pos3) row 190
v399 = relu(+s31 +v243 -1)                                          # L1406(pos3) row 191
v400 = relu(-2*s160 +v260)                                          # L1406(pos3) row 224
v401 = relu(+s161 -2*v276)                                          # L1406(pos3) row 225
v402 = relu(+s162 -2*v277)                                          # L1406(pos3) row 226
v403 = relu(+s163 -2*v278)                                          # L1406(pos3) row 227
v404 = relu(+s164 -2*v279)                                          # L1406(pos3) row 228
v405 = relu(+s165 -2*v280)                                          # L1406(pos3) row 229
v406 = relu(+s166 -2*v281)                                          # L1406(pos3) row 230
v407 = relu(-2*s167 +v261)                                          # L1406(pos3) row 231
v408 = relu(+s168 -2*v282)                                          # L1406(pos3) row 232
v409 = relu(-2*s169 +v262)                                          # L1406(pos3) row 233
v410 = relu(-2*s170 +v263)                                          # L1406(pos3) row 234
v411 = relu(+s171 -2*v283)                                          # L1406(pos3) row 235
v412 = relu(-2*s172 +v264)                                          # L1406(pos3) row 236
v413 = relu(-2*s173 +v265)                                          # L1406(pos3) row 237
v414 = relu(-2*s174 +v266)                                          # L1406(pos3) row 238
v415 = relu(-2*s175 +v267)                                          # L1406(pos3) row 239
v416 = relu(-2*s176 +v268)                                          # L1406(pos3) row 240
v417 = relu(+s177 -2*v284)                                          # L1406(pos3) row 241
v418 = relu(+s178 -2*v285)                                          # L1406(pos3) row 242
v419 = relu(+s179 -2*v286)                                          # L1406(pos3) row 243
